Script démarré sur 2025-03-22 12:27:12+01:00
(PRINCIPALE -- 139905134611328.7054) 	 Ouverture de la fenetre graphique





 ---------------------------- PAC INFO ----------------------------------- 
(PACMAN     -- 139905018717952.7054)
Donnée PACMAN 
  - TID            : 0 
  - présence       : Vide 
  - Position            tab[15][8] 
  - Direction          : Gauche 
Niveau             : 0 
nbVie              : 3 
Delais             : 300 
score              : 0 
PacGomRestante     : 0 
Nombre De Fantome  : 0 
GameRunning        : 1 
  - NbVert           : 2 
  - NbMauve          : 2 
  - NbOrange         : 2 
  - nbRouge          : 2 
État des Mutex :
  - mutexTab          : Libre
  - mutexDir          : Libre
  - mutexNbPacGom     : Libre
  - mutexDelais       : Libre
  - mutexScore        : Libre
  - mutexNbFantomes   : Libre
  - mutexCaseDispo    : Libre
  - mutexEtat         : Libre
Obstacle  : 
------------------------------------------------------------------------- 
	                   Mur            
	 Vide             Vide              Vide           
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[4][8] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[4][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[4][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[4][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[4][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[4][13] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[4][14] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[4][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[4][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[5][0] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[5][1] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[5][2] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[5][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[5][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[5][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[5][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[5][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[5][8] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[5][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[5][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[5][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[5][12] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[5][13] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[5][14] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[5][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[5][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][0] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][1] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[6][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][5] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[6][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][8] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[6][9] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[6][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][13] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][14] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[6][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[7][0] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[7][1] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[7][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[7][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[7][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[7][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[7][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[7][7] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[7][8] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[7][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[7][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[7][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[7][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[7][13] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[7][14] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[7][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[7][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[8][0] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[8][1] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[8][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[8][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[8][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[8][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[8][6] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[8][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé en tab[8][8] car Nid ou Plce Pacman 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[8][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[8][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[8][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[8][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[8][13] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[8][14] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[8][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[8][16] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][0] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][1] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][2] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][4] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][6] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[9][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé en tab[9][8] car Nid ou Plce Pacman 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[9][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][10] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][12] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][13] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][14] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][15] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[9][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][0] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][1] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[10][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[10][6] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][8] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[10][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[10][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][13] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][14] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[10][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[11][0] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[11][1] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[11][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[11][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[11][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[11][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[11][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[11][7] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[11][8] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[11][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[11][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[11][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[11][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[11][13] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[11][14] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[11][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[11][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][0] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][1] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[12][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[12][6] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][8] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[12][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[12][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][13] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][14] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[12][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[13][0] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][1] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][2] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][4] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[13][8] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][10] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][12] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][13] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][14] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[13][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[13][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[14][0] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[14][1] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[14][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[14][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[14][4] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[14][5] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[14][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[14][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[14][8] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[14][9] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[14][10] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[14][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[14][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[14][13] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[14][14] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[14][15] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[14][16] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[15][0] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Super Pac-Gom est placé en tab[15][1] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[15][2] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[15][3] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[15][4] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[15][5] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[15][6] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[15][7] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé en tab[15][8] car Nid ou Plce Pacman 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[15][9] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[15][10] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[15][11] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[15][12] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Mur est placé en tab[15][13] 
(PACGOM     -- 139905069074176.7054) 	 Je place la PACGOM EN tab[15][14] 
(PACGOM     -- 139905069074176.7054) 	 Pas de PACGOM placé car Super Pac-Gom est placé en tab[15][15] 
